 tol/frac/simplx  1.000000000000000E-005  0.100000000000000     
  1.000000000000000E-006
--------------------------------------------------------------------------------

Try   1, successes so far =   1
Objective function evaluations this try =  109
 31 MgSbin33           score = 5.18418    
 32 MgSbin34           score = 6.88680    
 33 MgSbin35           score =0.170350    
 34 MgSbin36           score =0.795563    
 35 MgSbin37           score =0.778050    
 36 MgSbin39           score =0.135738    
 37 MgSbin40           score = 7.43942    
 38 MgSbin41           score = 5.17099    
 39 MgSbin42           score =0.691399    
 40 MgSbin43           score = 6.92530    
 41 MgSbin44           score = 5.22047    
 42 MgSbin45           score = 8.86509    
 43 MgSbin46           score = 5.31044    
 44 MgSbin47           score = 5.12319    
 45 MgSbin48           score =0.710417    
 46 MgSbin50           score =0.121341    
 47 MgSbin51           score = 5.31925    
 48 MgSbin52           score =0.966101    
 49 MgSbin55           score = 5.18348    
 50 MgSbin56           score = 8.06827    
 51 MgSbin57           score = 13.8906    
 52 MgSbin59           score = 5.06064    
 53 MgSbin61           score = 5.09344    
 54 MgSbin64           score = 1.70250    
 55 MgSbin65           score = 5.42861    
 56 MgSbin66           score = 5.02178    
 57 MgSbin67           score = 5.04373    
 58 Tronin4            score =0.132938E-01
 59 Tronin5            score =0.151140E-01
 60 Tronin6            score =0.154805E-01
 61 Tronin7            score =0.157377E-01
 62 Tronin8            score =0.152487E-01
 63 Tronin9            score =0.145210E-01
 64 Tronin10           score =0.146875E-01
 65 Tronin11           score =0.147468E-01
 66 Tronin12           score =0.160707E-01
 67 Tronin14           score =0.105270E-01
 68 Tronin15           score =0.118276E-01
 69 Tronin20           score =0.587064E-02
 70 Tronin21           score =0.159661E-01
 71 Tronin22           score =0.134390E-01
 72 Tronin23           score =0.154609E-01
 73 Tronin25           score =0.832012E-02
 74 Tronin26           score =0.162093E-02
 75 Tronin27           score =0.162093E-02
 76 Tronin29           score = 5.10758    
 77 Tronin30           score =0.516988    
 78 Tronin33           score = 5.84712    
 79 Tronin34           score = 5.41285    
 80 Tronin35           score = 2.00369    
 81 Tronin36           score = 3.14049    
 82 Tronin37           score = 6.40454    
 83 Tronin38           score = 5.12448    
 84 Tronin39           score =0.142443E-01
 85 Tronin40           score =0.126033E-01
 86 Tronin44           score = 11.1118    
 87 Tronin45           score =0.847379    
 88 Tronin46           score =0.147720E-01
 89 Tronin47           score =0.148118E-01
 90 Tronin49           score =0.122448E-01
 91 Tronin50           score =0.119667E-01
 92 Tronin54           score =0.587064E-02
 93 Tronin55           score =0.336555E-02
 94 Tronin56           score =0.133579E-01
 95 Tronin57           score =0.133651E-01
 96 Tronin59           score =0.154609E-01
 97 Tronin60           score =0.888646E-02
 98 Tronin61           score = 5.96591    
 99 Tronin62           score = 5.40792    
100 Tronin63           score = 2.01435    
101 Tronin64           score = 5.51759    
102 Tronin67           score = 5.41202    
103 Tronin68           score = 5.12616    
104 Tronin69           score = 5.01675    
105 Tronin70           score =0.150846E-01
106 Tronin71           score =0.148540E-01
107 Tronin72           score =0.143197E-01
108 Tronin73           score =0.131287E-01
109 Tronin74           score =0.136917E-01
110 Tronin77           score =0.461072E-02
111 Tronin78           score =0.429883E-02
112 Tronin79           score =0.493353E-02
113 Tronin80           score = 2.03532    
114 Tronin81           score =0.981227    
115 Tronin82           score =0.529345    
116 Tronin83           score =0.106796E-01
117 Tronin87           score = 5.01756    
118 Tronin88           score =0.115000E-01
119 Tronin89           score = 5.13149    
120 Tronin90           score =0.100924E-01
121 Tronin91           score =0.100603E-01
122 Tronin92           score =0.101625E-01
123 Tronin94           score =0.101516E-01
124 Tronin93           score =0.127898E-01
125 Tronin97           score =0.977666E-02
126 Tronin98           score = 1.43167    
127 Tronin99           score =0.981228    
128 Tronin101          score = 2.03234    
129 Tronin100          score = 5.11360    
130 Tronin104          score = 2.77811    
131 Tronin108          score =0.979021E-02
132 Tronin109          score =0.976497E-02
133 Tronin110          score =0.986159E-02
134 Tronin114          score =0.405189E-02
135 Tronin115          score =0.525948    
136 Tronin117          score =0.146205E-01
137 Tronin118          score =0.139823E-01
138 Tronin120          score =0.147001E-01
139 Tronin121          score =0.141511E-01
140 Tronin125          score =0.580092    
141 Tronin127          score = 1.54677    
142 Tronin129          score =0.484457    
143 Tronin126          score =0.693237E-02
144 Tronin128          score =0.816565E-02
145 Tronin130          score = 5.00539    
146 Tronin133          score =0.915455E-02
147 Tronin134          score =0.104919E-01
148 Tronin135          score = 2.52605    
149 Tronin136          score = 1.40510    
150 Tronin138          score =0.126701E-01
151 Tronin140          score = 5.65998    
152 Tronin141          score = 2.12279    
153 Tronin143          score =0.233011    
154 Tronin144          score =0.373185E-02
155 Tronin145          score =0.883601E-03
156 Tronin146          score =0.289497E-01
157 Tronin147          score =0.270404E-01
158 Tronin148          score =0.256898E-01
159 Tronin152          score =0.124702E-01
160 Tronin153          score =0.137047E-01
161 Tronin154          score =0.137518E-01
162 Tronin156          score = 5.00073    
163 Tronin157          score =0.144813E-01
164 Tronin159          score =0.137084E-01
165 Tronin155          score =0.220388E-02
166 Tronin158          score =0.190937E-02
167 Tronin161          score =0.865496E-02
168 Tronin163          score =0.953059    
169 Tronin166          score = 5.00174    
170 Tronin173          score = 1.02890    
171 Tronin174          score =0.208142E-01
172 Tronin178          score =0.599134    
173 Tronin179          score =0.112136E-01
174 Tronin180          score =0.772894E-02
175 Tronin182          score =0.136570E-01
176 Tronin185          score =0.115740E-01
177 Tronin186          score =0.575017E-02
178 Tronin187          score =0.601204E-02
179 Tronin189          score =0.973720E-02

--------------------------------------------------------------------------------

Try 277, successes so far = 143
Objective function evaluations this try = 1006
Last objective function value this try  =  881.365    
Best result so far =  97.8556     was obtained on try 236

Initial coordinates: -793.244      4.71739     -8683.12      81.2951      17176.2     -70.3103      5779.59     -18.6594     -29648.4     -30.1545     -27374.5      74.7756     -92120.2      83.0141    
Final coordinates: -1527.20      2.27620     -13216.2      85.9725      13470.6     -55.1383      8579.20      14.9742     -33036.5      6.77917     -33246.7      78.7698     -96562.2      61.9650    

Scores for try = 277 follow:

  1 pseudo_experiment  score = 0.00000    
  2 MgSbin1            score =0.779875    
  3 MgSbin2            score =0.804016    
  4 MgSbin3            score =0.819665    
  5 MgSbin4            score =0.835148    
  6 MgSbin5            score =0.834632    
  7 MgSbin6            score =0.769749    
  8 MgSbin7            score =0.789173    
  9 MgSbin8            score =0.806528    
 10 MgSbin9            score = 4.11390    
 11 MgSbin11           score =0.343945E-04
 12 MgSbin12           score = 5.27773    
 13 MgSbin13           score =0.755457    
 14 MgSbin14           score =0.646293    
 15 MgSbin15           score =0.699157    
 16 MgSbin16           score =0.697172    
 17 MgSbin18           score =0.105409E-03
 18 MgSbin19           score =0.822755    
 19 MgSbin20           score =0.778355    
 20 MgSbin21           score = 5.19483    
 21 MgSbin22           score =0.813409    
 22 MgSbin23           score =0.807789    
 23 MgSbin24           score =0.776138    
 24 MgSbin25           score =0.763441    
 25 MgSbin26           score =0.829012    
 26 MgSbin27           score = 4.31656    
 27 MgSbin29           score =0.420682    
 28 MgSbin30           score =0.455595    
 29 MgSbin31           score =0.385833    
 30 MgSbin32           score =0.403370    
 31 MgSbin33           score =0.419525    
 32 MgSbin34           score =0.409013    
 33 MgSbin35           score =0.393031E-04
 34 MgSbin36           score =0.412568    
 35 MgSbin37           score =0.391331    
 36 MgSbin39           score =0.323925E-04
 37 MgSbin40           score = 3.45847    
 38 MgSbin41           score =0.446562    
 39 MgSbin42           score =0.430254E-02
 40 MgSbin43           score =0.398558    
 41 MgSbin44           score =0.463664    
 42 MgSbin45           score =0.444358    
 43 MgSbin46           score =0.375654    
 44 MgSbin47           score =0.324313    
 45 MgSbin48           score =0.309059    
 46 MgSbin50           score =0.581935E-18
 47 MgSbin51           score =0.275313    
 48 MgSbin52           score =0.517445E-02
 49 MgSbin55           score =0.248738    
 50 MgSbin56           score =0.249251    
 51 MgSbin57           score =0.224423    
 52 MgSbin59           score =0.190911    
 53 MgSbin61           score =0.235056    
 54 MgSbin64           score =0.315671E-01
 55 MgSbin65           score =0.424771E-01
 56 MgSbin66           score =0.647059E-01
 57 MgSbin67           score =0.553037E-01
 58 Tronin4            score = 1.42883    
 59 Tronin5            score = 1.44715    
 60 Tronin6            score = 1.45072    
 61 Tronin7            score = 1.45320    
 62 Tronin8            score = 1.44847    
 63 Tronin9            score = 1.44130    
 64 Tronin10           score = 1.44295    
 65 Tronin11           score = 1.44354    
 66 Tronin12           score = 5.46885    
 67 Tronin14           score = 5.44808    
 68 Tronin15           score = 5.45636    
 69 Tronin20           score = 6.33194    
 70 Tronin21           score = 5.45924    
 71 Tronin22           score = 5.44882    
 72 Tronin23           score = 5.46166    
 73 Tronin25           score = 5.84954    
 74 Tronin26           score = 6.32034    
 75 Tronin27           score = 7.08274    
 76 Tronin29           score = 7.04244    
 77 Tronin30           score = 15.3914    
 78 Tronin33           score = 8.07888    
 79 Tronin34           score = 7.49851    
 80 Tronin35           score = 15.0314    
 81 Tronin36           score = 15.3562    
 82 Tronin37           score = 8.68430    
 83 Tronin38           score = 7.09036    
 84 Tronin39           score = 6.54196    
